

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 15:40:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   687  00E6  28E5               	goto	u26_27
   688  00E7  0BF1               	decfsz	??_trem+1,f
   689  00E8  28E5               	goto	u26_27
   690  00E9  0BF2               	decfsz	??_trem+2,f
   691  00EA  28E5               	goto	u26_27
   692  00EB  0000               	nop
   693  00EC                     i1l36:
   694  00EC  0875               	movf	??_trem+5,w
   695  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   696  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   697  00EF  00FF               	movwf	btemp+1
   698  00F0  0874               	movf	??_trem+4,w
   699  00F1  008A               	movwf	10
   700  00F2  0E73               	swapf	??_trem+3,w
   701  00F3  0083               	movwf	3
   702  00F4  0EFE               	swapf	btemp,f
   703  00F5  0E7E               	swapf	btemp,w
   704  00F6  0009               	retfie
   705  00F7                     __end_of_trem:
   706  007E                     btemp	set	126	;btemp
   707  007E                     wtemp0	set	126
   708                           
   709                           	psect	intentry
   710  0004                     __pintentry:	
   711                           ;incstack = 0
   712                           ; Regs used in _trem: [wreg+btemp+1]
   713                           
   714  0004                     interrupt_function:
   715  007E                     saved_w	set	btemp
   716  0004  00FE               	movwf	btemp
   717  0005  0E03               	swapf	3,w
   718  0006  00F3               	movwf	??_trem+3
   719  0007  080A               	movf	10,w
   720  0008  00F4               	movwf	??_trem+4
   721  0009  1283               	bcf	3,5	;RP0=0, select bank0
   722  000A  1303               	bcf	3,6	;RP1=0, select bank0
   723  000B  087F               	movf	btemp+1,w
   724  000C  00F5               	movwf	??_trem+5
   725  000D  120A  118A  2890   	ljmp	_trem

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _trem in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _trem in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _trem in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _trem in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _trem in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _trem                                                 6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _trem (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
