

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 15 21:55:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  000B                     _INTCON	set	11
   167  0008                     _PORTDbits	set	8
   168  0006                     _PORTBbits	set	6
   169  0059                     _INTF	set	89
   170  0081                     _OPTION_REG	set	129
   171  0088                     _TRISD	set	136
   172  0086                     _TRISB	set	134
   173                           
   174                           	psect	cinit
   175  000F                     start_initialization:	
   176                           ; #config settings
   177                           
   178  000F                     __initialization:
   179                           
   180                           ; Clear objects allocated to COMMON
   181  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   182  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   183  0011                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  0011                     __end_of__initialization:
   187  0011  0183               	clrf	3
   188  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	bssCOMMON
   191  0075                     __pbssCOMMON:
   192  0075                     _flag:
   193  0075                     	ds	2
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:
   197  0070                     ?_trem:
   198  0070                     ??_trem:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206  0070                     	ds	2
   207  0072                     ??_main:
   208                           
   209                           ; 1 bytes @ 0x2
   210  0072                     	ds	3
   211                           
   212                           	psect	maintext
   213  0015                     __pmaintext:	
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 46 in file "interr_2.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, status,2, status,0
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          3       0       0       0       0
   236 ;;      Totals:         3       0       0       0       0
   237 ;;Total ram usage:        3 bytes
   238 ;; Hardware stack levels required when called:    1
   239 ;; This function calls:
   240 ;;		Nothing
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246                           
   247                           ;psect for function _main
   248  0015                     _main:
   249  0015                     l641:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg+status,2+status,0]
   252                           
   253                           
   254                           ;interr_2.c: 47:     TRISB = 0b00011111;
   255  0015  301F               	movlw	31
   256  0016  1683               	bsf	3,5	;RP0=1, select bank1
   257  0017  1303               	bcf	3,6	;RP1=0, select bank1
   258  0018  0086               	movwf	6	;volatile
   259  0019                     l643:
   260                           
   261                           ;interr_2.c: 48:     TRISD = 0b00000000;
   262  0019  0188               	clrf	8	;volatile
   263  001A                     l645:
   264                           
   265                           ;interr_2.c: 49:     OPTION_REG = 0b01111111;
   266  001A  307F               	movlw	127
   267  001B  0081               	movwf	1	;volatile
   268  001C                     l647:
   269                           
   270                           ;interr_2.c: 50:     PORTBbits.RB5 = 0;
   271  001C  1283               	bcf	3,5	;RP0=0, select bank0
   272  001D  1303               	bcf	3,6	;RP1=0, select bank0
   273  001E  1286               	bcf	6,5	;volatile
   274  001F                     l649:
   275                           
   276                           ;interr_2.c: 51:     PORTBbits.RB6 = 0;
   277  001F  1306               	bcf	6,6	;volatile
   278  0020                     l651:
   279                           
   280                           ;interr_2.c: 52:     PORTBbits.RB7 = 0;
   281  0020  1386               	bcf	6,7	;volatile
   282  0021                     l653:
   283                           
   284                           ;interr_2.c: 53:     PORTDbits.RD7 = 0;
   285  0021  1388               	bcf	8,7	;volatile
   286  0022                     l655:
   287                           
   288                           ;interr_2.c: 54:     PORTDbits.RD6 = 0;
   289  0022  1308               	bcf	8,6	;volatile
   290  0023                     l657:
   291                           
   292                           ;interr_2.c: 55:     INTCON = 0b10010000;
   293  0023  3090               	movlw	144
   294  0024  008B               	movwf	11	;volatile
   295  0025                     l659:
   296                           
   297                           ;interr_2.c: 58:         if(PORTBbits.RB1 == 0 && flag == 0){
   298  0025  1886               	btfsc	6,1	;volatile
   299  0026  2828               	goto	u41
   300  0027  2829               	goto	u40
   301  0028                     u41:
   302  0028  2832               	goto	l32
   303  0029                     u40:
   304  0029                     l661:
   305  0029  0875               	movf	_flag,w
   306  002A  0476               	iorwf	_flag+1,w
   307  002B  1D03               	btfss	3,2
   308  002C  282E               	goto	u51
   309  002D  282F               	goto	u50
   310  002E                     u51:
   311  002E  2832               	goto	l32
   312  002F                     u50:
   313  002F                     l663:
   314                           
   315                           ;interr_2.c: 59:             PORTBbits.RB5 = 1;
   316  002F  1686               	bsf	6,5	;volatile
   317                           
   318                           ;interr_2.c: 60:             PORTBbits.RB6 = 0;
   319  0030  1306               	bcf	6,6	;volatile
   320                           
   321                           ;interr_2.c: 61:             PORTDbits.RD6 = 1;
   322  0031  1708               	bsf	8,6	;volatile
   323  0032                     l32:	
   324                           ;interr_2.c: 62:         }
   325                           
   326                           
   327                           ;interr_2.c: 63:         if(PORTBbits.RB3 == 0 && flag == 0){
   328  0032  1986               	btfsc	6,3	;volatile
   329  0033  2835               	goto	u61
   330  0034  2836               	goto	u60
   331  0035                     u61:
   332  0035  2850               	goto	l677
   333  0036                     u60:
   334  0036                     l665:
   335  0036  0875               	movf	_flag,w
   336  0037  0476               	iorwf	_flag+1,w
   337  0038  1D03               	btfss	3,2
   338  0039  283B               	goto	u71
   339  003A  283C               	goto	u70
   340  003B                     u71:
   341  003B  2850               	goto	l677
   342  003C                     u70:
   343  003C                     l667:
   344                           
   345                           ;interr_2.c: 64:             PORTBbits.RB5 = 0;
   346  003C  1286               	bcf	6,5	;volatile
   347                           
   348                           ;interr_2.c: 65:             PORTBbits.RB6 = 0;
   349  003D  1306               	bcf	6,6	;volatile
   350                           
   351                           ;interr_2.c: 66:             PORTDbits.RD6 = 0;
   352  003E  1308               	bcf	8,6	;volatile
   353  003F                     l669:
   354                           
   355                           ;interr_2.c: 67:             _delay((unsigned long)((20000)*(4000000/4000.0)));
   356  003F  3066               	movlw	102
   357  0040  00F4               	movwf	??_main+2
   358  0041  3076               	movlw	118
   359  0042  00F3               	movwf	??_main+1
   360  0043  30C1               	movlw	193
   361  0044  00F2               	movwf	??_main
   362  0045                     u107:
   363  0045  0BF2               	decfsz	??_main,f
   364  0046  2845               	goto	u107
   365  0047  0BF3               	decfsz	??_main+1,f
   366  0048  2845               	goto	u107
   367  0049  0BF4               	decfsz	??_main+2,f
   368  004A  2845               	goto	u107
   369  004B                     l671:
   370                           
   371                           ;interr_2.c: 68:             PORTBbits.RB6 = 1;
   372  004B  1283               	bcf	3,5	;RP0=0, select bank0
   373  004C  1303               	bcf	3,6	;RP1=0, select bank0
   374  004D  1706               	bsf	6,6	;volatile
   375  004E                     l673:
   376                           
   377                           ;interr_2.c: 69:             PORTBbits.RB5 = 0;
   378  004E  1286               	bcf	6,5	;volatile
   379  004F                     l675:
   380                           
   381                           ;interr_2.c: 70:             PORTDbits.RD7 = 1;
   382  004F  1788               	bsf	8,7	;volatile
   383  0050                     l677:
   384                           
   385                           ;interr_2.c: 72:         if(PORTBbits.RB2 == 0 && flag == 0){
   386  0050  1906               	btfsc	6,2	;volatile
   387  0051  2853               	goto	u81
   388  0052  2854               	goto	u80
   389  0053                     u81:
   390  0053  2825               	goto	l659
   391  0054                     u80:
   392  0054                     l679:
   393  0054  0875               	movf	_flag,w
   394  0055  0476               	iorwf	_flag+1,w
   395  0056  1D03               	btfss	3,2
   396  0057  2859               	goto	u91
   397  0058  285A               	goto	u90
   398  0059                     u91:
   399  0059  2825               	goto	l659
   400  005A                     u90:
   401  005A                     l681:
   402                           
   403                           ;interr_2.c: 73:             PORTBbits.RB6 = 0;
   404  005A  1306               	bcf	6,6	;volatile
   405                           
   406                           ;interr_2.c: 74:             PORTBbits.RB5 = 0;
   407  005B  1286               	bcf	6,5	;volatile
   408                           
   409                           ;interr_2.c: 75:             PORTDbits.RD7 = 0;
   410  005C  1388               	bcf	8,7	;volatile
   411  005D  2825               	goto	l659
   412  005E  120A  118A  280C   	ljmp	start
   413  0061                     __end_of_main:
   414                           
   415                           	psect	text1
   416  0061                     __ptext1:	
   417 ;; *************** function _trem *****************
   418 ;; Defined at:
   419 ;;		line 27 in file "interr_2.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          2       0       0       0       0
   436 ;;      Totals:         2       0       0       0       0
   437 ;;Total ram usage:        2 bytes
   438 ;; Hardware stack levels used:    1
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		Interrupt level 1
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _trem
   448  0061                     _trem:
   449  0061                     i1l629:
   450                           
   451                           ;interr_2.c: 28:     if (INTF){
   452  0061  1C8B               	btfss	11,1	;volatile
   453  0062  2864               	goto	u1_21
   454  0063  2865               	goto	u1_20
   455  0064                     u1_21:
   456  0064  287B               	goto	i1l26
   457  0065                     u1_20:
   458  0065                     i1l631:
   459                           
   460                           ;interr_2.c: 29:         flag = 1;
   461  0065  3001               	movlw	1
   462  0066  00F5               	movwf	_flag
   463  0067  3000               	movlw	0
   464  0068  00F6               	movwf	_flag+1
   465  0069                     i1l633:
   466                           
   467                           ;interr_2.c: 30:         PORTBbits.RB7 = 1;
   468  0069  1283               	bcf	3,5	;RP0=0, select bank0
   469  006A  1303               	bcf	3,6	;RP1=0, select bank0
   470  006B  1786               	bsf	6,7	;volatile
   471  006C                     i1l635:
   472                           
   473                           ;interr_2.c: 31:         if(PORTBbits.RB2 != 0){
   474  006C  1D06               	btfss	6,2	;volatile
   475  006D  286F               	goto	u2_21
   476  006E  2870               	goto	u2_20
   477  006F                     u2_21:
   478  006F  2874               	goto	i1l24
   479  0070                     u2_20:
   480  0070                     i1l637:
   481                           
   482                           ;interr_2.c: 32:             PORTBbits.RB6 = 1;
   483  0070  1706               	bsf	6,6	;volatile
   484                           
   485                           ;interr_2.c: 33:             PORTBbits.RB5 = 0;
   486  0071  1286               	bcf	6,5	;volatile
   487                           
   488                           ;interr_2.c: 34:             PORTDbits.RD7 = 1;
   489  0072  1788               	bsf	8,7	;volatile
   490                           
   491                           ;interr_2.c: 35:             PORTDbits.RD6 = 0;
   492  0073  1308               	bcf	8,6	;volatile
   493  0074                     i1l24:	
   494                           ;interr_2.c: 36:         }
   495                           
   496                           
   497                           ;interr_2.c: 37:         if(PORTBbits.RB2 == 0){
   498  0074  1906               	btfsc	6,2	;volatile
   499  0075  2877               	goto	u3_21
   500  0076  2878               	goto	u3_20
   501  0077                     u3_21:
   502  0077  287B               	goto	i1l26
   503  0078                     u3_20:
   504  0078                     i1l639:
   505                           
   506                           ;interr_2.c: 38:             PORTBbits.RB6 = 0;
   507  0078  1306               	bcf	6,6	;volatile
   508                           
   509                           ;interr_2.c: 39:             PORTBbits.RB5 = 0;
   510  0079  1286               	bcf	6,5	;volatile
   511                           
   512                           ;interr_2.c: 40:             PORTDbits.RD7 = 0;
   513  007A  1388               	bcf	8,7	;volatile
   514  007B                     i1l26:
   515  007B  0871               	movf	??_trem+1,w
   516  007C  008A               	movwf	10
   517  007D  0E70               	swapf	??_trem,w
   518  007E  0083               	movwf	3
   519  007F  0EFE               	swapf	btemp,f
   520  0080  0E7E               	swapf	btemp,w
   521  0081  0009               	retfie
   522  0082                     __end_of_trem:
   523  007E                     btemp	set	126	;btemp
   524  007E                     wtemp0	set	126
   525                           
   526                           	psect	intentry
   527  0004                     __pintentry:	
   528                           ;incstack = 0
   529                           ; Regs used in _trem: [wreg]
   530                           
   531  0004                     interrupt_function:
   532  007E                     saved_w	set	btemp
   533  0004  00FE               	movwf	btemp
   534  0005  0E03               	swapf	3,w
   535  0006  00F0               	movwf	??_trem
   536  0007  080A               	movf	10,w
   537  0008  00F1               	movwf	??_trem+1
   538  0009  120A  118A  2861   	ljmp	_trem

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _trem in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _trem in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _trem in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _trem in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _trem in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _trem                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _trem (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 15 21:55:59 2021

                     l32 0032                       u40 0029                       u41 0028  
                     u50 002F                       u51 002E                       u60 0036  
                     u61 0035                       u70 003C                       u71 003B  
                     u80 0054                       u81 0053                       u90 005A  
                     u91 0059                      l641 0015                      l651 0020  
                    l643 0019                      l661 0029                      l653 0021  
                    l645 001A                      l671 004B                      l663 002F  
                    l655 0022                      l647 001C                      l681 005A  
                    l673 004E                      l665 0036                      l657 0023  
                    l649 001F                      l675 004F                      l667 003C  
                    l659 0025                      l669 003F                      l677 0050  
                    l679 0054                      u107 0045                     _INTF 0059  
                   i1l24 0074                     i1l26 007B                     u1_20 0065  
                   u1_21 0064                     u2_20 0070                     u2_21 006F  
                   u3_20 0078                     u3_21 0077                     _flag 0075  
                   _main 0015                     _trem 0061                     btemp 007E  
                   start 000C                    ?_main 0070                    ?_trem 0070  
                  i1l631 0065                    i1l633 0069                    i1l635 006C  
                  i1l637 0070                    i1l629 0061                    i1l639 0078  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0061             __end_of_trem 0082                   ??_main 0072  
                 ??_trem 0070                   _INTCON 000B                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070               __pmaintext 0015  
             __pintentry 0004                  __ptext1 0061     end_of_initialization 0011  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 000F  
            __pbssCOMMON 0075                ___latbits 0002        interrupt_function 0004  
          __size_of_main 004C            __size_of_trem 0021                 intlevel1 0000  
             _OPTION_REG 0081  
